FUNC_END: _Z11clear_cachev 1; <Thread ID:140577655269440>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 271; <Thread ID:140577232320256>
Load: 0x7fd8c04414e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140577232320256>
DEP: SrcID: 857 DestID: 857; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 90; <Thread ID:140577232320256>
FUNC_END: _ZN15_toid_page_toidC2Ev 90; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 272; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 272; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 44; <Thread ID:140577232320256>
Load: 0x7fd8c04414f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140577232320256>
Load: 0x7fd8c04414ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140577232320256>
Load: 0x7fd8c04414d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 976 DestID: 993; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page5countEv 44; <Thread ID:140577232320256>
Load: 0x7fd8c04414ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140577232320256>
Load: 0x7fd8c04414ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140577232320256>
Load: 0x7fd8c0441688 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140577232320256>
Load: 0x7fd8c04414ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140577232320256>
FUNC_END: _ZN4page5countEv 44; <Thread ID:140577232320256>
Load: 0x7fd8c03c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 58; <Thread ID:140577232320256>
Load: 0x7fd8c04414ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441688 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140577232320256>
Store: 0x7fd8c0441698 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441670 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441678 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441688 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441670 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441680 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0441680 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c0441660 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441668 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441678 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441660 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441670 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441650 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441658 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441668 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441650 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441660 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441640 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441648 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441658 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441640 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441650 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441630 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441638 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441648 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441630 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441640 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0441640 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c0441620 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441628 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441638 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441620 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441630 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441610 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441618 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441628 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441610 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441620 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441600 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441608 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441618 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441600 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441610 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04415f0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04415f8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441608 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04415f0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441600 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0441600 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c04415e0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04415e8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04415f8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04415e0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04415f0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04415d0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04415d8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04415e8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04415d0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04415e0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04415c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04415c8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04415d8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04415c0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04415d0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04415b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04415b8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04415c8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04415b0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04415c0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c04415c0 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c04415a0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04415a8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04415b8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04415a0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04415b0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441590 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441598 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04415a8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441590 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04415a0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441580 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441588 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441598 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441580 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441590 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441570 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441578 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441588 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441570 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441580 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0441580 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c0441560 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441568 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441578 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441560 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441570 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441550 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441558 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441568 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441550 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441560 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441540 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441548 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441558 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441540 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441550 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441530 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441538 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441548 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441530 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441540 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0441540 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c0441520 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441528 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441538 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441520 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441530 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441510 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441518 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0441528 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0441510 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0441520 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0441500 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0441508 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140577232320256>
Store: 0x7fd8c0441518 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140577232320256>
