FUNC_BEGIN_1: main 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5526; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5526; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5527; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5527; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c46750 to 0x7f84b2c46750; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 921; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 921; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 921; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 921; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 923; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 923; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5528; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5528; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5529; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5529; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5530; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5530; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 921; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 921; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5531; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5531; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5532; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5532; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5533; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5533; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c4a7d0 to 0x7f84b2c4a7d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 922; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 922; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 922; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 922; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 924; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 924; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5534; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5534; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5535; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5535; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5536; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5536; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 922; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 922; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5537; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5537; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5538; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5538; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5539; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5539; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c4e850 to 0x7f84b2c4e850; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 923; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 923; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 923; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 923; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 925; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 925; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5540; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5540; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5541; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5541; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5542; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5542; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 923; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 923; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5543; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5543; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5544; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5544; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5545; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5545; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c528d0 to 0x7f84b2c528d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 924; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 924; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 924; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 924; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 926; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 926; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5546; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5546; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5547; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5547; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5548; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5548; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 924; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 924; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5549; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5549; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5550; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5551; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5551; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c56950 to 0x7f84b2c56950; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 925; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 925; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 925; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 925; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 927; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 927; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5552; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5552; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5553; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5553; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5554; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5554; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 925; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 925; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5555; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5555; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5556; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5556; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5557; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5557; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c5a9d0 to 0x7f84b2c5a9d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 926; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 926; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 926; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 926; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 928; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 928; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5558; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5558; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5559; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5559; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5560; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5560; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 926; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 926; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5561; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5561; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5562; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5562; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5563; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5563; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c5ea50 to 0x7f84b2c5ea50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 927; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 927; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 927; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 927; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 929; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 929; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5564; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5564; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5565; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5566; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5566; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 927; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 927; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5567; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5567; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5568; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5568; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5569; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5569; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c62ad0 to 0x7f84b2c62ad0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 928; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 928; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 928; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 928; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 930; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 930; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5570; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5570; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5571; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5571; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5572; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5572; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 928; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 928; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5573; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5573; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5574; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5574; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5575; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5575; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c66b50 to 0x7f84b2c66b50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 929; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 929; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 929; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 929; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 931; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 931; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5576; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5576; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5577; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5577; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5578; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5578; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 929; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 929; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5579; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5579; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5580; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5580; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5581; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5581; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c6abd0 to 0x7f84b2c6abd0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 930; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 930; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 930; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 930; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 932; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 932; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5582; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5582; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5583; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5583; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5584; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5584; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 930; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 930; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5585; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5585; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5586; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5586; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5587; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5587; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c6ec50 to 0x7f84b2c6ec50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 931; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 931; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 931; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 931; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 933; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 933; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5588; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5588; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5589; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5589; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5590; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5590; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 931; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 931; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5591; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5591; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5592; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5592; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5593; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5593; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c72cd0 to 0x7f84b2c72cd0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 932; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 932; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 932; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 932; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 934; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 934; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5594; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5594; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5595; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5595; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5596; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5596; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 932; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 932; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5597; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5597; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5598; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5598; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5599; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5599; <Thread ID:140208967657536>
Adding addr: 0x7f84b2c76d50 to 0x7f84b2c76d50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 933; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 933; <Thread ID:140208967657536>
