Returning from parceTrace.py
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2123
ITERATION:  577
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2124
ITERATION:  578
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2125
ITERATION:  579
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2126
ITERATION:  580
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2127
ITERATION:  581
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2128
ITERATION:  582
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2129
ITERATION:  583
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2130
ITERATION:  584
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2131
ITERATION:  585
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2132
ITERATION:  586
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2133
ITERATION:  587
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2134
ITERATION:  588
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2135
ITERATION:  589
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2136
ITERATION:  590
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2137
ITERATION:  591
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2138
ITERATION:  592
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2139
ITERATION:  593
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2140
ITERATION:  594
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2141
ITERATION:  595
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2142
ITERATION:  596
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2143
ITERATION:  597
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2144
ITERATION:  598
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2145
ITERATION:  599
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2146
ITERATION:  600
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2147
ITERATION:  601
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2148
ITERATION:  602
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2149
ITERATION:  603
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2150
ITERATION:  604
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2151
ITERATION:  605
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2152
ITERATION:  606
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 < pc_98,
        pc_156 < pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2153
